// zerobss = 0x00100008; // type:label
_start                                                       = 0x00100008; // type:func size:0xA8
initialStartup__9UiMemCard                                   = 0x0019E808; // type:func size:0xA0
savePrefs__9UiMemCardi                                       = 0x0019E8A8; // type:func size:0xFC
loadPrefs__9UiMemCardi                                       = 0x0019E9A8; // type:func size:0xA0
saveEndurance__9UiMemCardi                                   = 0x0019EA48; // type:func size:0x130
saveGame__9UiMemCardi                                        = 0x0019EB78; // type:func size:0x154
loadGame__9UiMemCard                                         = 0x0019ECD0; // type:func size:0xFC
prep__9UiMemCard                                             = 0x0019EDD0; // type:func size:0x5C
handleInput__9UiMemCard                                      = 0x0019EE30; // type:func size:0x2E4
textSize__9UiMemCardbbb                                      = 0x0019F118; // type:func size:0x2F0
calcCurSaveSize__9UiMemCard                                  = 0x0019F408; // type:func size:0xE4
ErrorScreen__9UiMemCardPcT1                                  = 0x0019F4F0; // type:func size:0x164
cardPulledOutScreen__9UiMemCard                              = 0x0019F658; // type:func size:0x138
finishShellLoop__Fv                                          = 0x0019F790; // type:func size:0x138
startInterupt__9UiMemCard                                    = 0x0019F8C8; // type:func size:0x94
disableInterupt__9UiMemCard                                  = 0x0019F960; // type:func size:0x8
saveGameData__9UiMemCard                                     = 0x0019F968; // type:func size:0xB64
saveGlobalData__9UiMemCard                                   = 0x001A04D0; // type:func size:0x708
loadGlobalData__9UiMemCard                                   = 0x001A0BD8; // type:func size:0x740
checkSizeOnAllCards__9UiMemCard                              = 0x001A1318; // type:func size:0x47C
DEBUGCheckedUnformat__9UiMemCard                             = 0x001A1798; // type:func size:0x254
selectPort__9UiMemCard                                       = 0x001A19F0; // type:func size:0x570
handleFormat__9UiMemCard                                     = 0x001A1F60; // type:func size:0x3D8
checkSizeRemaining__9UiMemCard                               = 0x001A2338; // type:func size:0x1B4
chooseSpOrCoop__9UiMemCard                                   = 0x001A24F0; // type:func size:0x2B8
selectGame__9UiMemCard                                       = 0x001A27A8; // type:func size:0x4F0
selectLevel__9UiMemCard                                      = 0x001A2C98; // type:func size:0x1E0
askToSaveEndurance__9UiMemCard                               = 0x001A2E78; // type:func size:0x1C4
chooseToSave__9UiMemCard                                     = 0x001A3040; // type:func size:0x1F0
printSavedGameList__9UiMemCardRbP17TmCoopMemCardDataP15TmSpMemCardDatab = 0x001A3230; // type:func size:0x420
getLevelNames__9UiMemCardiPc                                 = 0x001A3650; // type:func size:0x10C
selectSaveSlot__9UiMemCard                                   = 0x001A3760; // type:func size:0xC8
askOverwrite__9UiMemCard                                     = 0x001A3828; // type:func size:0x1C0
doStandardAccessChecks__9UiMemCardP9_MCStatus                = 0x001A39E8; // type:func size:0x168
setMaxSelect__9UiMemCardi                                    = 0x001A3B50; // type:func size:0x18
setButtonPrompt__9UiMemCardPCc                               = 0x001A3B68; // type:func size:0x2C
// gcc2_compiled_ = 0x001A3B98; // type:label
// __gnu_compiled_cplusplus = 0x001A3B98; // type:label
vehicleEnable__7Vehicle12VehicleTypes                        = 0x001A3B98; // type:func size:0x60
vehicleDisable__7Vehicle                                     = 0x001A3BF8; // type:func size:0x6C
vehicleSetToPosition__7VehicleP8_fvectorf                    = 0x001A3C68; // type:func size:0x290
vehicleInit__7Vehicle                                        = 0x001A3EF8; // type:func size:0x340
vehicleInitDynamics__7Vehicle                                = 0x001A4238; // type:func size:0x3DDC
vehicleCleanUp__7Vehicle                                     = 0x001A8018; // type:func size:0x20C
vehicleRecomputeDeltas__7Vehicleb                            = 0x001A8228; // type:func size:0x180
vehicleUpdate__7Vehicle                                      = 0x001A83A8; // type:func size:0x39C
vehicleUpdateAfterNewPos__7Vehicle                           = 0x001A8748; // type:func size:0x154
vehicleCheckSpawnedCar__7Vehicle                             = 0x001A88A0; // type:func size:0xFC
vehicleUpdateShields__7Vehicle                               = 0x001A89A0; // type:func size:0xE4
vehicleUpdateCloaking__7Vehicle                              = 0x001A8A88; // type:func size:0x1A0
vehicleUpdateFires__7Vehicle                                 = 0x001A8C28; // type:func size:0x190
vehicleUpdateAnimations__7Vehicle                            = 0x001A8DB8; // type:func size:0x26C
vehicleCheckSMC__7Vehicle                                    = 0x001A9028; // type:func size:0x8C
vehicleUpdateFrozenPlayer__7Vehicle                          = 0x001A90B8; // type:func size:0x358
vehicleUpdateControlPadDynamics__7Vehicle                    = 0x001A9410; // type:func size:0x50
vehicleUpdateBrakeLight__7Vehicle                            = 0x001A9460; // type:func size:0x5C
vehicleCheckStun__7Vehicle                                   = 0x001A94C0; // type:func size:0x84
vehicleCheckTraction__7Vehicle                               = 0x001A9548; // type:func size:0x168
vehicleUpdateSpeed__7Vehicle                                 = 0x001A96B0; // type:func size:0xAA8
vehicleUpdateTurn__7Vehicle                                  = 0x001AA158; // type:func size:0x494
vehicleUpdatePitch__7Vehicle                                 = 0x001AA5F0; // type:func size:0x230
vehicleUpdateRoll__7Vehicle                                  = 0x001AA820; // type:func size:0x234
vehicleDecrementTurbo__7Vehicle                              = 0x001AAA58; // type:func size:0x44
vehicleShouldBeDrifting__7Vehicle                            = 0x001AAAA0; // type:func size:0x164
vehicleFullDrift__7Vehicle                                   = 0x001AAC08; // type:func size:0xC4
vehicleUpdatePosition__7Vehicle                              = 0x001AACD0; // type:func size:0x57C
vehicleSetCsMat__7Vehicle                                    = 0x001AB250; // type:func size:0x7C
vehicleSetCsKlod__7Vehicle                                   = 0x001AB2D0; // type:func size:0x140
vehicleUpdateDrift__7Vehicle                                 = 0x001AB410; // type:func size:0x708
vehicleUpdatePeelingOut__7Vehicleb                           = 0x001ABB18; // type:func size:0x268
vehicleInitJump__7Vehicle9_jumpType                          = 0x001ABD80; // type:func size:0x250
vehicleCheckFreeHealth__7Vehicle                             = 0x001ABFD0; // type:func size:0x814
vehicleInitRollOver__7VehicleP8_fvector                      = 0x001AC7E8; // type:func size:0x28C
vehicleUpdateRollingCar__7Vehicle                            = 0x001ACA78; // type:func size:0x700
vehicleBringBackRotChange__7VehiclePff                       = 0x001AD178; // type:func size:0x90
vehicleTakeHit__7VehicleP8_fvectorii                         = 0x001AD208; // type:func size:0x798
minionTakeHit__7Vehiclei                                     = 0x001AD9A0; // type:func size:0x5C4
tankerTakeHit__7Vehiclei                                     = 0x001ADF68; // type:func size:0x160
vehicleRestoreHealth__7Vehiclef                              = 0x001AE0C8; // type:func size:0x19C
vehicleSlowDown__7Vehiclef                                   = 0x001AE268; // type:func size:0x84
vehicleBlowUpCar__7Vehicle                                   = 0x001AE2F0; // type:func size:0x1BC
vehicleUpdateDeathSequence__7Vehicle                         = 0x001AE4B0; // type:func size:0x50C
tankerUpdateDeathSequence__7Vehicle                          = 0x001AE9C0; // type:func size:0x480
vehicleResetStrength__7Vehicle                               = 0x001AEE40; // type:func size:0x1D0
vehicleSaveAndClearPadFlags__7Vehicle                        = 0x001AF010; // type:func size:0x78
vehicleReactToWeaponDamage__7VehicleP8_fvectorib             = 0x001AF088; // type:func size:0x2AC
vehicleUpdateTurbos__7Vehicle                                = 0x001AF338; // type:func size:0x17C
vehicleStunCar__7Vehiclei                                    = 0x001AF4B8; // type:func size:0x8
vehicleCheckForCombos__7Vehicle                              = 0x001AF4C0; // type:func size:0x1018
figureOutForceField__7Vehicle                                = 0x001B04D8; // type:func size:0x88
SetCarOnFire__7Vehicle                                       = 0x001B0560; // type:func size:0x330
// gcc2_compiled_ = 0x001B08E0; // type:label
// __gnu_compiled_cplusplus = 0x001B08E0; // type:label
InitWaterTowerBefore__10WaterTower                           = 0x001B08E0; // type:func size:0xC
InitWaterTowerAfter__10WaterTower                            = 0x001B08F0; // type:func size:0x114
UpdateWaterTower__10WaterTower                               = 0x001B0A08; // type:func size:0x134
UpdateFalling__10WaterTower                                  = 0x001B0B40; // type:func size:0x204
AddEpNode__10WaterToweriP9_hierhead                          = 0x001B0D48; // type:func size:0x14
// gcc2_compiled_ = 0x001B0D60; // type:label
// __gnu_compiled_cplusplus = 0x001B0D60; // type:label
InitWeaponsBefore__7Weapons                                  = 0x001B0D60; // type:func size:0x1CC
InitWeaponsAfter__7Weapons                                   = 0x001B0F30; // type:func size:0x134
InitWeaponsForReplay__7Weapons                               = 0x001B1068; // type:func size:0xB8
UpdateWeapons__7Weapons                                      = 0x001B1120; // type:func size:0x350
UpdateRotation__6Weapon                                      = 0x001B1470; // type:func size:0x238
UpdateLockOnVehicle__6Weapon                                 = 0x001B16A8; // type:func size:0x434
UpdateLockAheadOfVehicle__6Weapon                            = 0x001B1AE0; // type:func size:0x490
UpdateLockOnFodder__6Weapon                                  = 0x001B1F70; // type:func size:0x3E0
UpdateErraticity__6Weapon                                    = 0x001B2350; // type:func size:0x264
UpdateTranslation__6Weapon                                   = 0x001B25B8; // type:func size:0x688
UpdateGasCanTrans__6Weapon                                   = 0x001B2C40; // type:func size:0x2A0
UpdateRicoTrans__6Weapon                                     = 0x001B2EE0; // type:func size:0x46C
UpdateSkillSatTrans__6Weapon                                 = 0x001B3350; // type:func size:0x428
UpdateHalTrans__6Weapon                                      = 0x001B3778; // type:func size:0x50C
UpdateSawBladeTrans__6Weapon                                 = 0x001B3C88; // type:func size:0xCC
UpdateTaxiSpikeTrans__6Weapon                                = 0x001B3D58; // type:func size:0xCC
UpdateRockTrans__6Weapon                                     = 0x001B3E28; // type:func size:0x308
UpdatePlasmaBallTrans__6Weapon                               = 0x001B4130; // type:func size:0x9C
UpdateShadowTrans__6Weapon                                   = 0x001B41D0; // type:func size:0x41C
WeaponHD__6Weapon                                            = 0x001B45F0; // type:func size:0x33C
MachineGunHD__6Weapon                                        = 0x001B4930; // type:func size:0x24C
GasCanHD__6Weapon                                            = 0x001B4B80; // type:func size:0x570
RicoHD__6Weapon                                              = 0x001B50F0; // type:func size:0x588
SkillHD__6Weapon                                             = 0x001B5678; // type:func size:0x2C0
SatelliteHD__6Weapon                                         = 0x001B5938; // type:func size:0x290
FreezeHD__6Weapon                                            = 0x001B5BC8; // type:func size:0x3EC
DropMineHD__6Weapon                                          = 0x001B5FB8; // type:func size:0x1EC
ChargerHD__6Weapon                                           = 0x001B61A8; // type:func size:0x1DC
SpikeHD__6Weapon                                             = 0x001B6388; // type:func size:0x254
HalHD__6Weapon                                               = 0x001B65E0; // type:func size:0x260
CopHD__6Weapon                                               = 0x001B6840; // type:func size:0x194
SpectreHD__6Weapon                                           = 0x001B69D8; // type:func size:0x218
RockHD__6Weapon                                              = 0x001B6BF0; // type:func size:0x2C4
WreckingBallHD__6Weapon                                      = 0x001B6EB8; // type:func size:0x128
CheckIgnoreHit__6WeaponP9_hdResult                           = 0x001B6FE0; // type:func size:0x21C
ComputeReflection__7WeaponsP6WeaponP8_fvectorT2              = 0x001B7200; // type:func size:0xEC
CreateWeapon__7WeaponsiP7VehicleT2P8_fvector                 = 0x001B72F0; // type:func size:0x2A0
CreateStaticWeapon__7WeaponsiP7VehicleT2P8_fvectorT4i        = 0x001B7590; // type:func size:0x240
InitWeapon__6Weapon                                          = 0x001B77D0; // type:func size:0x1D80
KillWeapon__6Weapon                                          = 0x001B9550; // type:func size:0x248
DetonateAtReticle__7WeaponsP6Weaponf                         = 0x001B9798; // type:func size:0x3CC
DetonateWeapon__7WeaponsP6Weaponf                            = 0x001B9B68; // type:func size:0x4E4
DecrementWeaponCount__7WeaponsP7Vehiclei                     = 0x001BA050; // type:func size:0x298
AddWeaponEpNode__7WeaponsiP9_hierhead                        = 0x001BA2E8; // type:func size:0x228
CreateWeaponFx__7WeaponsP6Weaponf                            = 0x001BA510; // type:func size:0x1B8
CreateFire__7WeaponsP8_fvectorfiT1f                          = 0x001BA6C8; // type:func size:0xD8
UpdateFlames__7Weapons                                       = 0x001BA7A0; // type:func size:0x1A4
GetGasCanReticle__7WeaponsP6Weapon                           = 0x001BA948; // type:func size:0xC0
ClearGasCanReticle__7WeaponsP6Weapon                         = 0x001BAA08; // type:func size:0x3C
GetSatelliteReticle__7WeaponsP7Vehicle                       = 0x001BAA48; // type:func size:0xB8
ClearSatelliteReticle__7WeaponsP7Vehicle                     = 0x001BAB00; // type:func size:0x50
GetWreckingBallReticle__7WeaponsP6Weapon                     = 0x001BAB50; // type:func size:0xC0
ClearWreckingBallReticle__7WeaponsP6Weapon                   = 0x001BAC10; // type:func size:0x3C
// gcc2_compiled_ = 0x001BACA0; // type:label
// __gnu_compiled_c = 0x001BACA0; // type:label
snd_StartSoundSystem                                         = 0x001BACA0; // type:func size:0x160
snd_FlushSoundCommands                                       = 0x001BAE00; // type:func size:0x1E8
snd_StopSoundSystem                                          = 0x001BAFE8; // type:func size:0x2C
snd_GetTick                                                  = 0x001BB018; // type:func size:0x24
snd_GetTick_CB                                               = 0x001BB040; // type:func size:0x18
snd_GotReturns                                               = 0x001BB058; // type:func size:0x64
snd_PrepareReturnBuffer                                      = 0x001BB0C0; // type:func size:0x24
snd_BankLoad                                                 = 0x001BB0E8; // type:func size:0x160
snd_BankLoad_CB                                              = 0x001BB248; // type:func size:0x90
snd_BankLoadByLoc                                            = 0x001BB2D8; // type:func size:0x68
snd_BankLoadByLoc_CB                                         = 0x001BB340; // type:func size:0x34
snd_SendPendingLoadCommand                                   = 0x001BB378; // type:func size:0xD0
snd_MMDLoad                                                  = 0x001BB448; // type:func size:0x140
snd_MMDLoad_CB                                               = 0x001BB588; // type:func size:0x90
snd_MMDLoadByLoc                                             = 0x001BB618; // type:func size:0x2C
snd_MMDLoadByLoc_CB                                          = 0x001BB648; // type:func size:0x34
snd_ResolveBankXREFS                                         = 0x001BB680; // type:func size:0x18
snd_UnloadBank                                               = 0x001BB698; // type:func size:0x30
snd_UnloadBank_CB                                            = 0x001BB6C8; // type:func size:0x30
snd_UnloadMMD                                                = 0x001BB6F8; // type:func size:0x30
snd_UnloadMMD_CB                                             = 0x001BB728; // type:func size:0x30
snd_SetMasterVolume                                          = 0x001BB758; // type:func size:0x34
snd_GetMasterVolume                                          = 0x001BB790; // type:func size:0x28
snd_GetMasterVolume_CB                                       = 0x001BB7B8; // type:func size:0x30
snd_SetPlaybackMode                                          = 0x001BB7E8; // type:func size:0x30
snd_GetPlaybackMode                                          = 0x001BB818; // type:func size:0x24
snd_GetPlaybackMode_CB                                       = 0x001BB840; // type:func size:0x18
snd_SetMixerMode                                             = 0x001BB858; // type:func size:0x34
snd_PlaySoundVolPanPMPB                                      = 0x001BB890; // type:func size:0x3C
snd_PlaySoundVolPanPMPB_A                                    = 0x001BB8D0; // type:func size:0x44
snd_PlaySoundVolPanPMPB_CB                                   = 0x001BB918; // type:func size:0x48
snd_StopSound                                                = 0x001BB960; // type:func size:0x30
snd_PauseSound                                               = 0x001BB990; // type:func size:0x30
snd_ContinueSound                                            = 0x001BB9C0; // type:func size:0x30
snd_StopAllSounds                                            = 0x001BB9F0; // type:func size:0x18
snd_PauseAllSoundsInGroup                                    = 0x001BBA08; // type:func size:0x30
snd_ContinueAllSoundsInGroup                                 = 0x001BBA38; // type:func size:0x30
snd_SoundIsStillPlaying                                      = 0x001BBA68; // type:func size:0x28
snd_SoundIsStillPlaying_CB                                   = 0x001BBA90; // type:func size:0x30
snd_IsSoundALooper                                           = 0x001BBAC0; // type:func size:0x2C
snd_IsSoundALooper_CB                                        = 0x001BBAF0; // type:func size:0x34
snd_SetSoundVolPan                                           = 0x001BBB28; // type:func size:0x3C
snd_GetSoundOriginalPitch                                    = 0x001BBB68; // type:func size:0x2C
snd_GetSoundOriginalPitch_CB                                 = 0x001BBB98; // type:func size:0x34
snd_GetSoundCurrentPitch                                     = 0x001BBBD0; // type:func size:0x28
snd_GetSoundCurrentPitch_CB                                  = 0x001BBBF8; // type:func size:0x30
snd_SetSoundPitch                                            = 0x001BBC28; // type:func size:0x34
snd_SetSoundPitchBend                                        = 0x001BBC60; // type:func size:0x34
snd_SetSoundPitchModifier                                    = 0x001BBC98; // type:func size:0x34
snd_SetSoundParams                                           = 0x001BBCD0; // type:func size:0x3C
snd_SetSoundParams_A                                         = 0x001BBD10; // type:func size:0xC
snd_SetSoundParams_CB                                        = 0x001BBD20; // type:func size:0x48
snd_AutoVol                                                  = 0x001BBD68; // type:func size:0x3C
snd_AutoPan                                                  = 0x001BBDA8; // type:func size:0x40
snd_AutoPitch                                                = 0x001BBDE8; // type:func size:0x3C
snd_AutoPitchBend                                            = 0x001BBE28; // type:func size:0x3C
snd_SetMIDIRegister                                          = 0x001BBE68; // type:func size:0x34
snd_GetMIDIRegister                                          = 0x001BBEA0; // type:func size:0x28
snd_GetMIDIRegister_CB                                       = 0x001BBEC8; // type:func size:0x30
snd_SetGlobalExcite                                          = 0x001BBEF8; // type:func size:0x30
snd_GetGlobalExcite                                          = 0x001BBF28; // type:func size:0x24
snd_GetGlobalExcite_CB                                       = 0x001BBF50; // type:func size:0x18
snd_GetVoiceAllocation                                       = 0x001BBF68; // type:func size:0x28
snd_GetVoiceAllocation_CB                                    = 0x001BBF90; // type:func size:0x30
snd_SendIOPCommandAndWait                                    = 0x001BBFC0; // type:func size:0x1C4
snd_SendIOPCommandNoWait                                     = 0x001BC188; // type:func size:0x290
snd_PostMessage                                              = 0x001BC418; // type:func size:0x2C
snd_SendCurrentBatch                                         = 0x001BC448; // type:func size:0x110
snd_StartCaching                                             = 0x001BC558; // type:func size:0x10
snd_SendCache                                                = 0x001BC568; // type:func size:0xC
snd_InitVAGStreamingEx                                       = 0x001BC578; // type:func size:0x88
snd_StopVAGStream                                            = 0x001BC600; // type:func size:0x30
snd_StopAllStreams                                           = 0x001BC630; // type:func size:0x18
snd_CloseVAGStreaming                                        = 0x001BC648; // type:func size:0x58
snd_PlayVAGStreamByLoc                                       = 0x001BC6A0; // type:func size:0x60
snd_PlayVAGStreamByLoc_A                                     = 0x001BC700; // type:func size:0x28
snd_PlayVAGStreamByLoc_CB                                    = 0x001BC728; // type:func size:0x68
snd_PauseVAGStream                                           = 0x001BC790; // type:func size:0x30
snd_ContinueVAGStream                                        = 0x001BC7C0; // type:func size:0x30
snd_GetVAGStreamQueueCount                                   = 0x001BC7F0; // type:func size:0x28
snd_GetVAGStreamQueueCount_CB                                = 0x001BC818; // type:func size:0x30
snd_GetVAGStreamLoc                                          = 0x001BC848; // type:func size:0x28
snd_GetVAGStreamLoc_CB                                       = 0x001BC870; // type:func size:0x30
snd_GetVAGStreamTimeRemaining                                = 0x001BC8A0; // type:func size:0x28
snd_GetVAGStreamTimeRemaining_CB                             = 0x001BC8C8; // type:func size:0x30
snd_GetVAGStreamTotalTime                                    = 0x001BC8F8; // type:func size:0x28
snd_GetVAGStreamTotalTime_CB                                 = 0x001BC920; // type:func size:0x30
snd_StreamSafeCheckCDIdle                                    = 0x001BC950; // type:func size:0x28
snd_StreamSafeCheckCDIdle_CB                                 = 0x001BC978; // type:func size:0x30
snd_StreamSafeCdRead                                         = 0x001BC9A8; // type:func size:0xC4
snd_StreamSafeCdSync                                         = 0x001BCA70; // type:func size:0xA0
snd_StreamSafeCdBreak                                        = 0x001BCB10; // type:func size:0x4C
snd_StreamSafeCdGetError                                     = 0x001BCB60; // type:func size:0x38
snd_StreamSafeCdCallback                                     = 0x001BCB98; // type:func size:0x3C
snd_SetReverbType                                            = 0x001BCBD8; // type:func size:0x34
snd_SetReverbDepth                                           = 0x001BCC10; // type:func size:0x3C
snd_AutoReverb                                               = 0x001BCC50; // type:func size:0x3C
snd_LockVoiceAllocator                                       = 0x001BCC90; // type:func size:0x24
snd_ExternVoiceAlloc                                         = 0x001BCCB8; // type:func size:0x2C
snd_ExternVoiceFree                                          = 0x001BCCE8; // type:func size:0x30
snd_UnlockVoiceAllocator                                     = 0x001BCD18; // type:func size:0x18
snd_SRAMMalloc                                               = 0x001BCD30; // type:func size:0x28
snd_SRAMMarkUsed                                             = 0x001BCD58; // type:func size:0x2C
snd_SRAMFree                                                 = 0x001BCD88; // type:func size:0x34
snd_InitMovieSound                                           = 0x001BCDC0; // type:func size:0x34
snd_ResetMovieSound                                          = 0x001BCDF8; // type:func size:0x10
snd_PauseMovieSound                                          = 0x001BCE08; // type:func size:0x24
snd_CloseMovieSound                                          = 0x001BCE30; // type:func size:0x10
snd_StartMovieSound                                          = 0x001BCE40; // type:func size:0x34
snd_GetTransStatus                                           = 0x001BCE78; // type:func size:0x24
snd_GetDopplerPitchMod                                       = 0x001BCEA0; // type:func size:0x24
// gcc2_compiled_ = 0x001BCEC8; // type:label
// __gnu_compiled_cplusplus = 0x001BCEC8; // type:label
init__12MotionBlurAAiff                                      = 0x001BCEC8; // type:func size:0x3E8
setAlpha__12MotionBlurAAfi                                   = 0x001BD2B0; // type:func size:0x68
setEnable__12MotionBlurAAbi                                  = 0x001BD318; // type:func size:0x18
setEnlarge__12MotionBlurAAfi                                 = 0x001BD330; // type:func size:0x148
drawOverlay__12MotionBlurAAii                                = 0x001BD478; // type:func size:0xB4
// gcc2_compiled_ = 0x001BD530; // type:label
// __gnu_compiled_cplusplus = 0x001BD530; // type:label
animationTransitionInto__FR11_animHandlefi                   = 0x001BD530; // type:func size:0x1C0
animationTransitionIntoAtTime__FR11_animHandleff             = 0x001BD6F0; // type:func size:0x1B0
animationTransitionIntoAtPercent__FR11_animHandleff          = 0x001BD8A0; // type:func size:0x1A0
animationTransitionIntoAtSamePercent__FR11_animHandlef       = 0x001BDA40; // type:func size:0x1D8
animationSetChain__FR11_animHandleT0                         = 0x001BDC18; // type:func size:0x8
animationGetHandle__FP11_animHandleUiUiUi                    = 0x001BDC20; // type:func size:0x134
animationGetCurrentTime__FR11_animHandle                     = 0x001BDD58; // type:func size:0x90
animationCalculatePlayTime__FR11_animHandle                  = 0x001BDDE8; // type:func size:0x44
animationStart__FR11_animHandleb                             = 0x001BDE30; // type:func size:0xAC
animationStartReverse__FR11_animHandleb                      = 0x001BDEE0; // type:func size:0xAC
animationSetToFrame__FR11_animHandlef                        = 0x001BDF90; // type:func size:0xB4
animationGetCurrentFrame__FR11_animHandle                    = 0x001BE048; // type:func size:0x2C
animationSetToPercent__FR11_animHandlef                      = 0x001BE078; // type:func size:0xAC
animationGetCurrentPercent__FR11_animHandle                  = 0x001BE128; // type:func size:0x64
animationPause__FR11_animHandle                              = 0x001BE190; // type:func size:0x80
animationResume__FR11_animHandle                             = 0x001BE210; // type:func size:0xB0
animationLoop__FR11_animHandleb                              = 0x001BE2C0; // type:func size:0x1C
animationSetSpeed__FR11_animHandlef                          = 0x001BE2E0; // type:func size:0xBC
animationResetSpeed__FR11_animHandle                         = 0x001BE3A0; // type:func size:0x24
animationSetToBeginning__FR11_animHandleb                    = 0x001BE3C8; // type:func size:0xA0
animationSetToEnd__FR11_animHandleb                          = 0x001BE468; // type:func size:0xA0
animationSetDirection__FR11_animHandleb                      = 0x001BE508; // type:func size:0xE4
animationGetDirection__FR11_animHandle                       = 0x001BE5F0; // type:func size:0x38
animationGetLastFrame__FR11_animHandle                       = 0x001BE628; // type:func size:0x34
animationIsRunning__FR11_animHandle                          = 0x001BE660; // type:func size:0x20
animationSetTotalRunTime__FR11_animHandlef                   = 0x001BE680; // type:func size:0x40
animationGetTotalRunTime__FR11_animHandle                    = 0x001BE6C0; // type:func size:0x44
animationGetFrameAtPercent__FR11_animHandlef                 = 0x001BE708; // type:func size:0x40
animationSetIterations__FR11_animHandleUs                    = 0x001BE748; // type:func size:0x1C
animationCheckDirty__FP17_animCharInstanceP14_animtransform  = 0x001BE768; // type:func size:0x158
animationClearDirty__FP17_animCharInstanceP14_animtransform  = 0x001BE8C0; // type:func size:0x160
findCurrentKeyframe__FP12_animchannelffPUs                   = 0x001BEA20; // type:func size:0x128
evaluateBetweenKeyframes__FP8_animkeyf                       = 0x001BEB48; // type:func size:0x34
animationChannelEvaluate__FP12_animchannelfPUsP21_animationOutputBlock = 0x001BEB80; // type:func size:0x360
animationUpdateFromControlNode__FP16_animControlNodeP17_animCharInstance = 0x001BEEE0; // type:func size:0x178
animationUpdateActiveTree__FP9_hierheadP17_animCharInstance  = 0x001BF058; // type:func size:0xB0
animationProcessActiveTree__FP9_hierheadP17_animCharInstance = 0x001BF108; // type:func size:0x620
animationAddToActiveTree__FR11_animHandle                    = 0x001BF728; // type:func size:0x74
animationRemoveFromActiveTree__FR11_animHandle               = 0x001BF7A0; // type:func size:0x58
animationDoBlend__FP17_animCharInstanceiif                   = 0x001BF7F8; // type:func size:0x220
animationUpdate__FP10_animationP17_animCharInstance          = 0x001BFA18; // type:func size:0x1D0
animationManager__FP8_animmgr                                = 0x001BFBE8; // type:func size:0x68
animationSetInstance__FP8_animmgri                           = 0x001BFC50; // type:func size:0x60
animationRunGlobal__Fv                                       = 0x001BFCB0; // type:func size:0x68
animationInitialize__FP10_animationP17_animCharInstancei     = 0x001BFD18; // type:func size:0x100
animationInitGlobal__Fv                                      = 0x001BFE18; // type:func size:0x34
animationSetGlobal__FP9_hierheadi                            = 0x001BFE50; // type:func size:0x130
_GLOBAL_$I$blendStack                                        = 0x001BFF80; // type:func size:0x18
// gcc2_compiled_ = 0x001BFF98; // type:label
// __gnu_compiled_cplusplus = 0x001BFF98; // type:label
boundFVector__FP8_fvector                                    = 0x001BFF98; // type:func size:0x30
boundFAngle__FPf                                             = 0x001BFFC8; // type:func size:0x108
// gcc2_compiled_ = 0x001C00D0; // type:label
// __gnu_compiled_cplusplus = 0x001C00D0; // type:label
__Q27CsColor4Data                                            = 0x001C00D0; // type:func size:0x1C
isEnabled__7CsColorv                                         = 0x001C00F0; // type:func size:0xC
contrast__7CsColorv                                          = 0x001C0100; // type:func size:0xC
brightness__7CsColorv                                        = 0x001C0110; // type:func size:0xC
load__7CsColorPCQ27CsColor4Data                              = 0x001C0120; // type:func size:0x50
save__7CsColorPQ27CsColor4Data                               = 0x001C0170; // type:func size:0x4C
_GLOBAL_$I$__Q27CsColor4Data                                 = 0x001C01C0; // type:func size:0xC
// gcc2_compiled_ = 0x001C01D0; // type:label
// __gnu_compiled_cplusplus = 0x001C01D0; // type:label
dbsPush__FPP9_hierheadP8_fvectorUiPA3_fP17_animCharInstance  = 0x001C01D0; // type:func size:0x74
dbsPop__FP9_dbsstackPP9_hierhead                             = 0x001C0248; // type:func size:0xB4
dbsTraverse__FPP9_hierheadPFP9_hierheadP8_fvectorPA3_f_vP8_fvector = 0x001C0300; // type:func size:0x928
dbsRelocateViaPtrListFile__Fi10_vramAddrs                    = 0x001C0C28; // type:func size:0x408
dbsRelocateFileZero__F10_vramAddrsb                          = 0x001C1030; // type:func size:0x1A0
lexicographical_compare__H2ZPCScZPCSc_X01X01X11X11_b         = 0x001C11D0; // type:func size:0x68
__lexicographical_compare_3way__H2ZPCScZPCSc_X01X01X11X11_i  = 0x001C1238; // type:func size:0x68
find__t8_Rb_tree5ZUsZt4pair2ZCUsZUsZt10_Select1st1Zt4pair2ZCUsZUsZt4less1ZUsZt9allocator1ZUsRCUs = 0x001C12A0; // type:func size:0x6C
// gcc2_compiled_ = 0x001C1310; // type:label
// __gnu_compiled_cplusplus = 0x001C1310; // type:label
dispCreate__FP8_Displayii                                    = 0x001C1310; // type:func size:0xAC
dispSetTags__FP8_DisplayPUiPviiiiiii                         = 0x001C13C0; // type:func size:0x214
setDMAscTag__FPUiUiPvUiUiUiUi                                = 0x001C15D8; // type:func size:0x54
setGIFtag__FPUiUlUiUiUiUiUiUi                                = 0x001C1630; // type:func size:0x54
setGIFad__FPUiUiUl                                           = 0x001C1688; // type:func size:0x30
setBITBLTBUF__FPUiUiUiUi                                     = 0x001C16B8; // type:func size:0x30
setTRXPOS__FPUiUiUiUi                                        = 0x001C16E8; // type:func size:0x30
setTRXREG__FPUiUiUi                                          = 0x001C1718; // type:func size:0x2C
setTRXDIR__FPUiUi                                            = 0x001C1748; // type:func size:0x24
setPMODE__F12PMODESetting                                    = 0x001C1770; // type:func size:0x11C
vblankHandler__Fi                                            = 0x001C1890; // type:func size:0x148
